"FullName","Length","LastWriteTime"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\43ac755c63ab7546_0","17992","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\47213405f9393bee_0","2664","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\573356a07cd43f3f_0","16700","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\5c2b7e02df5d88e7_0","16322","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\5eaaa43a55140d42_0","10976","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\62823a7be8ce4d90_0","24584","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\6738554eea59ace6_0","11273","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\67458537baeebf93_0","16952","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\67e97d9549ab47c4_0","35339","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\69ed753a87eb4232_0","8213","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\6d737b149b10f50d_0","46084","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\74cd3af4c1d573c4_0","170255","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\7e298b5af609781a_0","16588","09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\833a40190d7d784f_0","18484","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\928e76a31ad8d25f_0","16584","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\96a89793b5eab95b_0","69132","09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\9760981bf195fbeb_0","10985","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\981f43926ca74b1a_0","20936","09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\9ab25684c02b5c2d_0","13081","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\a587745628d61ed1_0","2609","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\a7a27cd7691d5e83_0","8457","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\a9555db2f00d16e5_0","164137","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\ab64d2fd2cb83b17_0","68240","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\b3642afadbc2c1bd_0","60463","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\b955b0db9146f248_0","234593","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\c15da9686d0e3ef7_0","249349","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\c3d9403896f46a2c_0","55734","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\c6155b8e89e0318a_0","16588","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\ca9e6f72e85ab121_0","6369","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\cacb4c05d6d22c84_0","18676","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\cfba60a070a7dedd_0","16483","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\d6524967364a874e_0","12926","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\d75fe70c39e012a1_0","18168","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\d9a8c5c898c6acd8_0","8345","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\dbf3c5c6492e5a87_0","9842","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\dffabd06e6bb7d40_0","538182","09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\e8c7215e7cf5023e_0","6345","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\f0cb151102ea885b_0","16715","09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\f1bdab78d5471d87_0","16438","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\f348317dbfc604c4_0","9068","09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\f39192f2bb816b8e_0","12958","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\f4ff1d121067b382_0","8421","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\f86837064c77a241_0","16082","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\fa1005801e22681a_0","9383","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\fc4eb374afb7ce3a_0","2689","09-03-2026 17:40:02"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\fc95bbf58aa1b46a_0","41771","09-03-2026 17:40:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\index","24","09-03-2026 17:40:01"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\66a90636-2de0-4e45-b79a-a2c003961ff7\index-dir\the-real-index","1368","09-03-2026 17:40:23"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\index-dir",,"04-02-2026 12:49:07"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\15ac1fe7c682282e_0","2689","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\1996107ae4614524_0","6317","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\25bc3f7dca148bfb_0","47816","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\2863c0571fccd14e_0","76916","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\30086229bf9dcae4_0","6437","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\33301c9914932820_0","12954","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\3441021750cc67ba_0","13212","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\3bef1ef0c678ce58_0","16646","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\41b97b7e8d083d1f_0","10901","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\43ac755c63ab7546_0","17992","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\47213405f9393bee_0","2665","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\573356a07cd43f3f_0","16700","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\5c2b7e02df5d88e7_0","16322","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\5eaaa43a55140d42_0","10977","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\62823a7be8ce4d90_0","24584","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\6738554eea59ace6_0","11274","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\67458537baeebf93_0","16952","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\67e97d9549ab47c4_0","35340","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\69ed753a87eb4232_0","8213","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\6d737b149b10f50d_0","46084","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\74cd3af4c1d573c4_0","170255","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\7e298b5af609781a_0","16588","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\833a40190d7d784f_0","18484","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\8908de528901875e_0","526494","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\928e76a31ad8d25f_0","16584","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\96a89793b5eab95b_0","69132","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\9760981bf195fbeb_0","10985","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\981f43926ca74b1a_0","20936","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\9ab25684c02b5c2d_0","13082","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\a587745628d61ed1_0","2609","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\a7a27cd7691d5e83_0","8457","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\a9555db2f00d16e5_0","164137","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\ab64d2fd2cb83b17_0","68240","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\b3642afadbc2c1bd_0","60464","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\b955b0db9146f248_0","234593","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\c15da9686d0e3ef7_0","249349","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\c3d9403896f46a2c_0","54276","04-02-2026 12:48:54"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\c6155b8e89e0318a_0","16588","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\ca9e6f72e85ab121_0","6368","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\cacb4c05d6d22c84_0","18676","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\cfba60a070a7dedd_0","16484","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\d6524967364a874e_0","12926","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\d75fe70c39e012a1_0","18168","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\d9a8c5c898c6acd8_0","8345","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\dbf3c5c6492e5a87_0","9843","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\e8c7215e7cf5023e_0","6345","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\f0cb151102ea885b_0","16716","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\f1bdab78d5471d87_0","16438","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\f348317dbfc604c4_0","9069","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\f39192f2bb816b8e_0","12958","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\f4ff1d121067b382_0","8421","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\f86837064c77a241_0","16082","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\fa1005801e22681a_0","9383","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\fc4eb374afb7ce3a_0","2689","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\fc95bbf58aa1b46a_0","41772","04-02-2026 12:48:51"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\index","24","04-02-2026 12:48:50"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\aa00410d-49b1-430a-80ae-0a96d85e8ddb\index-dir\the-real-index","1368","04-02-2026 12:49:07"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\efda1636-2e2d-4855-81db-e12c6cfe8c28\index-dir",,"13-02-2026 17:17:24"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\efda1636-2e2d-4855-81db-e12c6cfe8c28\15ac1fe7c682282e_0","2689","13-02-2026 17:17:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\efda1636-2e2d-4855-81db-e12c6cfe8c28\1996107ae4614524_0","6317","13-02-2026 17:17:03"
"D:\RENATA-meet\bot_session\Default\Service Worker\CacheStorage\f278ba7242a4b0474c6478429cbbac36bd73e18d\efda1636-2e2d-4855-81db-e12c6cfe8c28\25bc3f7dca148bfb_0","47816","13-02-2026 17:17:03"
